Caching disabled explicitly for transform.

Step transform has started.

By default, the PandasMaterializer stores data as a .csv file. If you want to store data more efficiently, you can install pyarrow by running 'pip install pyarrow'. This will allow PandasMaterializer to automatically store the data as a .parquet file instead.

/opt/homebrew/anaconda3/envs/mlops_9/lib/python3.11/site-packages/zenml/materializers/pandas_materializer.py:94: UserWarning: Could not infer format, so each element will be parsed individually, falling back to dateutil. To ensure parsing is consistent and as-expected, please specify a format.
  df = pd.read_csv(f, index_col=0, parse_dates=True)


[Day_Recorded   2021-08-06
Name: 0, dtype: datetime64[ns], Day_Recorded   2021-07-22
Name: 1, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 2, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 3, dtype: datetime64[ns], Day_Recorded   2021-07-20
Name: 4, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 5, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 6, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 7, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 8, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 9, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 10, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 11, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 12, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 13, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 14, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 15, dtype: datetime64[ns], Day_Recorded   2021-09-03
Name: 16, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 17, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 18, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 19, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 20, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 21, dtype: datetime64[ns], Day_Recorded   2021-07-21
Name: 22, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 23, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 24, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 25, dtype: datetime64[ns], Day_Recorded   2021-07-03
Name: 26, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 27, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 28, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 29, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 30, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 31, dtype: datetime64[ns], Day_Recorded   2021-07-18
Name: 32, dtype: datetime64[ns], Day_Recorded   2021-07-05
Name: 33, dtype: datetime64[ns], Day_Recorded   2021-07-29
Name: 34, dtype: datetime64[ns], Day_Recorded   2021-07-13
Name: 35, dtype: datetime64[ns], Day_Recorded   2021-09-23
Name: 36, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 37, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 38, dtype: datetime64[ns], Day_Recorded   2021-07-06
Name: 39, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 40, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 41, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 42, dtype: datetime64[ns], Day_Recorded   2021-08-07
Name: 43, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 44, dtype: datetime64[ns], Day_Recorded   2021-09-14
Name: 45, dtype: datetime64[ns], Day_Recorded   2021-07-14
Name: 46, dtype: datetime64[ns], Day_Recorded   2021-08-28
Name: 47, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 48, dtype: datetime64[ns], Day_Recorded   2021-08-21
Name: 49, dtype: datetime64[ns], Day_Recorded   2021-08-23
Name: 50, dtype: datetime64[ns], Day_Recorded   2021-07-10
Name: 51, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 52, dtype: datetime64[ns], Day_Recorded   2021-08-13
Name: 53, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 54, dtype: datetime64[ns], Day_Recorded   2021-08-20
Name: 55, dtype: datetime64[ns], Day_Recorded   2021-09-07
Name: 56, dtype: datetime64[ns], Day_Recorded   2021-08-03
Name: 57, dtype: datetime64[ns], Day_Recorded   2021-10-09
Name: 58, dtype: datetime64[ns], Day_Recorded   2021-08-09
Name: 59, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 60, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 61, dtype: datetime64[ns], Day_Recorded   2021-09-04
Name: 62, dtype: datetime64[ns], Day_Recorded   2021-07-04
Name: 63, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 64, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 65, dtype: datetime64[ns], Day_Recorded   2021-09-18
Name: 66, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 67, dtype: datetime64[ns], Day_Recorded   2021-09-08
Name: 68, dtype: datetime64[ns], Day_Recorded   2021-07-09
Name: 69, dtype: datetime64[ns], Day_Recorded   2021-08-04
Name: 70, dtype: datetime64[ns], Day_Recorded   2021-09-02
Name: 71, dtype: datetime64[ns], Day_Recorded   2021-06-28
Name: 72, dtype: datetime64[ns], Day_Recorded   2021-08-14
Name: 73, dtype: datetime64[ns], Day_Recorded   2021-07-11
Name: 74, dtype: datetime64[ns], Day_Recorded   2021-09-09
Name: 75, dtype: datetime64[ns], Day_Recorded   2021-08-27
Name: 76, dtype: datetime64[ns], Day_Recorded   2021-08-11
Name: 77, dtype: datetime64[ns], Day_Recorded   2021-07-30
Name: 78, dtype: datetime64[ns], Day_Recorded   2021-07-17
Name: 79, dtype: datetime64[ns], Day_Recorded   2021-07-16
Name: 80, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 81, dtype: datetime64[ns], Day_Recorded   2021-08-05
Name: 82, dtype: datetime64[ns], Day_Recorded   2021-07-12
Name: 83, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 84, dtype: datetime64[ns], Day_Recorded   2021-08-10
Name: 85, dtype: datetime64[ns], Day_Recorded   2021-07-23
Name: 86, dtype: datetime64[ns], Day_Recorded   2021-08-06
Name: 87, dtype: datetime64[ns], Day_Recorded   2021-08-12
Name: 88, dtype: datetime64[ns], Day_Recorded   2021-07-15
Name: 89, dtype: datetime64[ns], Day_Recorded   2021-07-02
Name: 90, dtype: datetime64[ns], Day_Recorded   2021-07-27
Name: 91, dtype: datetime64[ns], Day_Recorded   2021-07-01
Name: 92, dtype: datetime64[ns], Day_Recorded   2021-09-07
